lib_address,lng,lat
新北市中和區,121.4936744,24.99088039
臺中市南區,120.6646178,24.12114107
臺中市南屯區,120.6177379,24.14165524
南投縣南投市,120.6787658,23.92173537
臺北市中正區,121.5198839,25.03240487
臺北市中正區,121.5198839,25.03240487
臺北市中正區,121.5198839,25.03240487
臺北市中正區,121.5198839,25.03240487
臺北市大同區,121.5130417,25.06342433
臺北市大同區,121.5130417,25.06342433
臺北市大同區,121.5130417,25.06342433
臺北市大同區,121.5130417,25.06342433
臺北市中山區,121.5381597,25.06969917
臺北市中山區,121.5381597,25.06969917
臺北市中山區,121.5381597,25.06969917
臺北市中山區,121.5381597,25.06969917
臺北市松山區,121.5575876,25.05999101
臺北市松山區,121.5575876,25.05999101
臺北市松山區,121.5575876,25.05999101
臺北市松山區,121.5575876,25.05999101
臺北市松山區,121.5575876,25.05999101
臺北市大安區,121.5434446,25.02677012
臺北市大安區,121.5434446,25.02677012
臺北市大安區,121.5434446,25.02677012
臺北市大安區,121.5434446,25.02677012
臺北市大安區,121.5434446,25.02677012
臺北市大安區,121.5434446,25.02677012
臺北市萬華區,121.4979858,25.0285899
臺北市萬華區,121.4979858,25.0285899
臺北市萬華區,121.4979858,25.0285899
臺北市萬華區,121.4979858,25.0285899
臺北市萬華區,121.4979858,25.0285899
臺北市信義區,121.5716697,25.03062083
臺北市信義區,121.5716697,25.03062083
臺北市信義區,121.5716697,25.03062083
臺北市信義區,121.5716697,25.03062083
臺北市士林區,121.5508473,25.12546704
臺北市士林區,121.5508473,25.12546704
臺北市士林區,121.5508473,25.12546704
臺北市士林區,121.5508473,25.12546704
臺北市北投區,121.5177992,25.1480682
臺北市北投區,121.5177992,25.1480682
臺北市北投區,121.5177992,25.1480682
臺北市北投區,121.5177992,25.1480682
臺北市北投區,121.5177992,25.1480682
臺北市北投區,121.5177992,25.1480682
臺北市北投區,121.5177992,25.1480682
臺北市內湖區,121.5923828,25.08370623
臺北市內湖區,121.5923828,25.08370623
臺北市內湖區,121.5923828,25.08370623
臺北市內湖區,121.5923828,25.08370623
臺北市南港區,121.6097573,25.03600934
臺北市南港區,121.6097573,25.03600934
臺北市南港區,121.6097573,25.03600934
臺北市文山區,121.5736082,24.98857934
臺北市文山區,121.5736082,24.98857934
臺北市文山區,121.5736082,24.98857934
臺北市文山區,121.5736082,24.98857934
臺北市文山區,121.5736082,24.98857934
臺北市文山區,121.5736082,24.98857934
臺北市文山區,121.5736082,24.98857934
臺北市文山區,121.5736082,24.98857934
臺北市文山區,121.5736082,24.98857934
新北市萬里區,121.6439307,25.17572457
新北市金山區,121.6052639,25.21714594
新北市板橋區,121.4579675,25.01186453
新北市板橋區,121.4579675,25.01186453
新北市板橋區,121.4579675,25.01186453
新北市板橋區,121.4579675,25.01186453
新北市板橋區,121.4579675,25.01186453
新北市板橋區,121.4579675,25.01186453
新北市板橋區,121.4579675,25.01186453
新北市板橋區,121.4579675,25.01186453
新北市板橋區,121.4579675,25.01186453
新北市板橋區,121.4579675,25.01186453
新北市汐止區,121.6546992,25.07331322
新北市汐止區,121.6546992,25.07331322
新北市汐止區,121.6546992,25.07331322
新北市汐止區,121.6546992,25.07331322
新北市汐止區,121.6546992,25.07331322
新北市汐止區,121.6546992,25.07331322
新北市汐止區,121.6546992,25.07331322
新北市深坑區,121.6200624,24.99767506
新北市石碇區,121.6472277,24.94714107
新北市瑞芳區,121.8232018,25.0981293
新北市瑞芳區,121.8232018,25.0981293
新北市平溪區,121.7578817,25.02607068
新北市雙溪區,121.8329822,24.99698394
新北市貢寮區,121.9182466,25.02485641
新北市新店區,121.5316565,24.93039008
新北市新店區,121.5316565,24.93039008
新北市新店區,121.5316565,24.93039008
新北市新店區,121.5316565,24.93039008
新北市新店區,121.5316565,24.93039008
新北市新店區,121.5316565,24.93039008
新北市新店區,121.5316565,24.93039008
新北市新店區,121.5316565,24.93039008
新北市新店區,121.5316565,24.93039008
新北市新店區,121.5316565,24.93039008
新北市新店區,121.5316565,24.93039008
新北市新店區,121.5316565,24.93039008
新北市新店區,121.5316565,24.93039008
新北市坪林區,121.724223,24.91097073
新北市永和區,121.516745,25.00810199
新北市永和區,121.516745,25.00810199
新北市永和區,121.516745,25.00810199
新北市永和區,121.516745,25.00810199
新北市永和區,121.516745,25.00810199
新北市中和區,121.4936744,24.99088039
新北市中和區,121.4936744,24.99088039
新北市中和區,121.4936744,24.99088039
新北市土城區,121.445737,24.96425102
新北市土城區,121.445737,24.96425102
新北市土城區,121.445737,24.96425102
新北市土城區,121.445737,24.96425102
新北市土城區,121.445737,24.96425102
新北市三峽區,121.4163094,24.88209766
新北市三峽區,121.4163094,24.88209766
新北市樹林區,121.401034,24.97970609
新北市樹林區,121.401034,24.97970609
新北市樹林區,121.401034,24.97970609
新北市樹林區,121.401034,24.97970609
新北市樹林區,121.401034,24.97970609
新北市樹林區,121.401034,24.97970609
新北市樹林區,121.401034,24.97970609
新北市鶯歌區,121.3466269,24.9566258
新北市鶯歌區,121.3466269,24.9566258
新北市三重區,121.4870977,25.06281651
新北市三重區,121.4870977,25.06281651
新北市三重區,121.4870977,25.06281651
新北市三重區,121.4870977,25.06281651
新北市三重區,121.4870977,25.06281651
新北市三重區,121.4870977,25.06281651
新北市三重區,121.4870977,25.06281651
新北市新莊區,121.4367535,25.0358303
新北市新莊區,121.4367535,25.0358303
新北市新莊區,121.4367535,25.0358303
新北市新莊區,121.4367535,25.0358303
新北市新莊區,121.4367535,25.0358303
新北市新莊區,121.4367535,25.0358303
新北市新莊區,121.4367535,25.0358303
新北市泰山區,121.4162785,25.05549774
新北市泰山區,121.4162785,25.05549774
新北市泰山區,121.4162785,25.05549774
新北市林口區,121.3527235,25.1000868
